This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.17)  19 JAN 2026 04:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.c
fg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...




]
<PC-system.png, id=89, 2577.63pt x 1933.2225pt>
File: PC-system.png Graphic file (type png)
<use PC-system.png>
Package pdftex.def Info: PC-system.png  used on input line 52.
(pdftex.def)             Requested size: 241.84843pt x 181.38666pt.
 [17 <./PC-system.png (PNG copy)>]
<KÃ­ch-thÆ°á»›c-tá»•ng-quÃ¡t.png, id=93, 837.1275pt x 337.26pt>
File: KÃ­ch-thÆ°á»›c-tá»•ng-quÃ¡t.png Graphic file (type png)
<use KÃ­ch-thÆ°á»›c-tá»•ng-quÃ¡t.png>
Package pdftex.def Info: KÃ­ch-thÆ°á»›c-tá»•ng-quÃ¡t.png  used on input line 12
1.
(pdftex.def)             Requested size: 241.84843pt x 97.43236pt.
<SpiroScout.png, id=94, 432.86719pt x 225.84375pt>
File: SpiroScout.png Graphic file (type png)
<use SpiroScout.png>
Package pdftex.def Info: SpiroScout.png  used on input line 132.
(pdftex.def)             Requested size: 241.84843pt x 126.18216pt.
 [18 <./KÃ­ch-thÆ°á»›c-tá»•ng-quÃ¡t.png (PNG copy)>]
Overfull \hbox (197.50742pt too wide) in paragraph at lines 137--174
[][] 
 []

<Real-ScoutTube.png, id=99, 3485.02pt x 4641.34pt>
File: Real-ScoutTube.png Graphic file (type png)
<use Real-ScoutTube.png>
Package pdftex.def Info: Real-ScoutTube.png  used on input line 178.
(pdftex.def)             Requested size: 241.84843pt x 322.02333pt.
[19 <./SpiroScout.png>]
Overfull \hbox (239.66013pt too wide) in paragraph at lines 183--205
[] 
 []

<SpiroScout-anh2.png, id=104, 289.83281pt x 192.72pt>
File: SpiroScout-anh2.png Graphic file (type png)
<use SpiroScout-anh2.png>
Package pdftex.def Info: SpiroScout-anh2.png  used on input line 210.
(pdftex.def)             Requested size: 241.84843pt x 160.81328pt.
<SpiroScout-anh3.png, id=105, 336.50719pt x 253.69781pt>
File: SpiroScout-anh3.png Graphic file (type png)
<use SpiroScout-anh3.png>
Package pdftex.def Info: SpiroScout-anh3.png  used on input line 216.
(pdftex.def)             Requested size: 241.84843pt x 182.33324pt.
[20 <./Real-ScoutTube.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 223--225

 []

<screen_LFX.png, id=109, 505.28775pt x 314.97675pt>
File: screen_LFX.png Graphic file (type png)
<use screen_LFX.png>
Package pdftex.def Info: screen_LFX.png  used on input line 228.
(pdftex.def)             Requested size: 241.84843pt x 150.75937pt.
[21 <./SpiroScout-anh2.png> <./SpiroScout-anh3.png>]
<Nhapdulieu.png, id=115, 532.23843pt x 331.2375pt>
File: Nhapdulieu.png Graphic file (type png)
<use Nhapdulieu.png>
Package pdftex.def Info: Nhapdulieu.png  used on input line 236.
(pdftex.def)             Requested size: 241.84843pt x 150.51112pt.

Underfull \hbox (badness 1881) in paragraph at lines 299--299
[]|\T5/cmr/m/n/9 Ch¿ sè khèi cì thº t½nh
 []


Underfull \hbox (badness 3482) in paragraph at lines 299--299
[]|\T5/cmr/m/n/9 Trång l÷ñng t÷ìng
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--299
[]|\T5/cmr/m/n/9 Pack years (Hót
 []

[22 <./screen_LFX.png> <./Nhapdulieu.png>]
<measurement-principle.png, id=121, 219.06844pt x 173.14688pt>
File: measurement-principle.png Graphic file (type png)
<use measurement-principle.png>
Package pdftex.def Info: measurement-principle.png  used on input line 308.
(pdftex.def)             Requested size: 241.84843pt x 191.15436pt.
 [23 <./measurement-principle.png>]
<setting-PFT-filter.png, id=138, 302.63063pt x 273.27094pt>
File: setting-PFT-filter.png Graphic file (type png)
<use setting-PFT-filter.png>
Package pdftex.def Info: setting-PFT-filter.png  used on input line 359.
(pdftex.def)             Requested size: 241.84843pt x 218.38768pt.

[24]
Underfull \hbox (badness 10000) in paragraph at lines 371--372

 []

[25 <./setting-PFT-filter.png>]
<volume_calibration.png, id=147, 516.7305pt x 322.20375pt>
File: volume_calibration.png Graphic file (type png)
<use volume_calibration.png>
Package pdftex.def Info: volume_calibration.png  used on input line 427.
(pdftex.def)             Requested size: 241.84843pt x 150.80156pt.
 [26]
<IVC.png, id=153, 572.1375pt x 179.4705pt>
File: IVC.png Graphic file (type png)
<use IVC.png>
Package pdftex.def Info: IVC.png  used on input line 451.
(pdftex.def)             Requested size: 241.84843pt x 75.86453pt.
<EVC.png, id=154, 564.30824pt x 187.29974pt>
File: EVC.png Graphic file (type png)
<use EVC.png>
Package pdftex.def Info: EVC.png  used on input line 459.
(pdftex.def)             Requested size: 241.84843pt x 80.27151pt.

Overfull \hbox (8.55904pt too wide) in paragraph at lines 455--462
\T5/cmr/m/n/10 Sau mët thíi gian thð nhµ v  ^^_·u ^^_°n, b»nh nh¥n h½t v o ho n
 to n, sau ^^_â thð ra ho n to n. EVC(Expiratory
 []

[27 <./volume_calibration.png> <./IVC.png>]
<volume.png, id=160, 791.95876pt x 246.9225pt>
File: volume.png Graphic file (type png)
<use volume.png>
Package pdftex.def Info: volume.png  used on input line 486.
(pdftex.def)             Requested size: 386.95897pt x 120.6502pt.
<flow.png, id=161, 572.1375pt x 263.7855pt>
File: flow.png Graphic file (type png)
<use flow.png>
Package pdftex.def Info: flow.png  used on input line 493.
(pdftex.def)             Requested size: 386.95897pt x 178.40977pt.
 [28 <./EVC.png> <./volume.png>]
[29 <./flow.png>]
<SV_review.png, id=172, 742.57425pt x 410.13225pt>
File: SV_review.png Graphic file (type png)
<use SV_review.png>
Package pdftex.def Info: SV_review.png  used on input line 531.
(pdftex.def)             Requested size: 386.95897pt x 213.72058pt.
<IVC_review.png, id=173, 237.2865pt x 114.4275pt>
File: IVC_review.png Graphic file (type png)
<use IVC_review.png>
Package pdftex.def Info: IVC_review.png  used on input line 547.
(pdftex.def)             Requested size: 290.22107pt x 139.95578pt.
<EVC_review.png, id=174, 231.86626pt x 100.57574pt>
File: EVC_review.png Graphic file (type png)
<use EVC_review.png>
Package pdftex.def Info: EVC_review.png  used on input line 563.
(pdftex.def)             Requested size: 290.22107pt x 125.89891pt.
<SVC_review.png, id=175, 836.52525pt x 473.3685pt>
File: SVC_review.png Graphic file (type png)
<use SVC_review.png>
Package pdftex.def Info: SVC_review.png  used on input line 569.
(pdftex.def)             Requested size: 386.95897pt x 218.97284pt.
 [30 <./SV_review.png> <./IVC_review.png> <./EVC_review.png>]
<Forced_review.png, id=183, 855.195pt x 481.19775pt>
File: Forced_review.png Graphic file (type png)
<use Forced_review.png>
Package pdftex.def Info: Forced_review.png  used on input line 577.
(pdftex.def)             Requested size: 386.95897pt x 217.73381pt.

Underfull \hbox (badness 1472) in paragraph at lines 584--584
[]|\T5/cmr/bx/n/10 Kiºm tra / Quy tr¼nh /
 []


Underfull \hbox (badness 1371) in paragraph at lines 611--611
[]|\T5/cmr/m/n/10 Thæng b¡o léi ^^^iºm
 []


Underfull \hbox (badness 2401) in paragraph at lines 613--614
[]\T5/cmr/m/n/10 Vi»c thi¸t lªp ^^_iºm chu©n
 []

ignored error: Infinite glue shrinkage found in box being split [31 <./SVC_revi
ew.png> <./Forced_review.png>] [32]
<craft1.png, id=192, 122.859pt x 134.904pt>
File: craft1.png Graphic file (type png)
<use craft1.png>
Package pdftex.def Info: craft1.png  used on input line 661.
(pdftex.def)             Requested size: 241.84843pt x 265.58954pt.
<craft2.png, id=193, 238.491pt x 134.30174pt>
File: craft2.png Graphic file (type png)
<use craft2.png>
Package pdftex.def Info: craft2.png  used on input line 668.
(pdftex.def)             Requested size: 145.11053pt x 81.71695pt.
<craft3.png, id=194, 233.673pt x 101.178pt>
File: craft3.png Graphic file (type png)
<use craft3.png>
Package pdftex.def Info: craft3.png  used on input line 674.
(pdftex.def)             Requested size: 241.84843pt x 104.71777pt.
<craft4.png, id=195, 416.757pt x 95.75775pt>
File: craft4.png Graphic file (type png)
<use craft4.png>
Package pdftex.def Info: craft4.png  used on input line 682.
(pdftex.def)             Requested size: 338.58632pt x 77.79712pt.
 [33 <./craft1.png> <./craft2.png> <./craft3.png>]
<craft5.png, id=202, 188.50426pt x 69.25874pt>
File: craft5.png Graphic file (type png)
<use craft5.png>
Package pdftex.def Info: craft5.png  used on input line 688.
(pdftex.def)             Requested size: 241.84843pt x 88.85905pt.
<craft6.png, id=203, 166.221pt x 74.07675pt>
File: craft6.png Graphic file (type png)
<use craft6.png>
Package pdftex.def Info: craft6.png  used on input line 693.
(pdftex.def)             Requested size: 241.84843pt x 107.78041pt.
<real_fig1.png, id=204, 496.254pt x 372.1905pt>
File: real_fig1.png Graphic file (type png)
<use real_fig1.png>
Package pdftex.def Info: real_fig1.png  used on input line 700.
(pdftex.def)             Requested size: 338.58632pt x 253.93806pt.
<real_fig2.png, id=205, 492.03825pt x 370.38374pt>
File: real_fig2.png Graphic file (type png)
<use real_fig2.png>
Package pdftex.def Info: real_fig2.png  used on input line 704.
(pdftex.def)             Requested size: 338.58632pt x 254.8699pt.
 [34 <./craft4.png> <./craft5.png> <./craft6.png>]) [35 <./real_fig1.png> <./re
al_fig2.png>]
\openout2 = `ketluan.aux'.

 (ketluan.tex
Ch\uhorn \ohorn ng 5.
) [36




] (main.bbl) [37



]
\openout2 = `nhanxet.aux'.

 (nhanxet.tex) [38


] (main.aux (paperboard2.aux)
(Acknowledgment.aux) (Introduction.aux) (General.aux) (Equipment.aux)
(SpiroCount.aux) (ketluan.aux) (nhanxet.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 18950 strings out of 467871
 366788 string characters out of 5418376
 758365 words of memory out of 5000000
 47442 multiletter control sequences out of 15000+600000
 650465 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,17n,104p,1589b,516s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
0900.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1000.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cmextra/cmex9.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Admin/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Admin/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/Admin/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/A
dmin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/
Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.p
fb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmr7.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmr9.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Admin/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/Admin/AppData/Local
/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/Admin/AppData/Local
/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Local
/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx9.pfb><C:/Users/Admin/AppData/Local/
Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Admin/AppData/Local/P
rograms/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Users/Admin/AppData/Local/Pro
grams/MiKTeX/fonts/type1/vntex/vnr/vnr9.pfb><C:/Users/Admin/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/Admin/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/vnr/vnti9.pfb>
Output written on main.pdf (39 pages, 34784633 bytes).
PDF statistics:
 330 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 208 words of extra memory for PDF output out of 10000 (max. 10000000)

